load info.conf start
load info.conf end
 nodename |      nodetype      | status | description |     host     | port  | recovery |           boot time           
----------+--------------------+--------+-------------+--------------+-------+----------+-------------------------------
 cn1      | coordinator master | t      | running     | 10.1.226.202 | 55100 | false    | 2019-06-19 15:49:39.561497+08
 dn1      | datanode master    | t      | running     | 10.1.226.202 | 55110 | false    | 2019-06-19 15:50:14.651653+08
 dn1_1    | datanode slave     | t      | running     | 10.1.226.202 | 56110 | true     | 2019-06-19 15:49:40.83188+08
 dn2      | datanode master    | t      | running     | 10.1.226.202 | 55120 | false    | 2019-06-19 15:50:14.653782+08
 dn2_1    | datanode slave     | t      | running     | 10.1.226.202 | 56120 | true     | 2019-06-19 15:49:40.854584+08
(5 rows)

          type          | status |           message            
------------------------+--------+------------------------------
 coordinator master cn1 | t      | enable_readsql_on_slave = on
(1 row)

NOTICE:  table "t1" does not exist, skipping
DROP TABLE
NOTICE:  table "t2" does not exist, skipping
DROP TABLE
NOTICE:  table "t3" does not exist, skipping
DROP TABLE
CREATE TABLE
CREATE TABLE
INSERT 0 3
INSERT 0 1
                                            QUERY PLAN                                             
---------------------------------------------------------------------------------------------------
 Nested Loop  (cost=0.00..85897.62 rows=6502500 width=8)
   Output: t1.id1, t2.id2
   ->  Data Node Scan on t1 "_REMOTE_TABLE_QUERY_"  (cost=0.00..2305.00 rows=2550 width=4)
         Output: t1.id1
         Primary node/s: dn2
         Node/s: dn1, dn2
         Remote query: SELECT id1 FROM ONLY public.t1 t1 WHERE true
   ->  Materialize  (cost=0.00..2317.75 rows=2550 width=4)
         Output: t2.id2
         ->  Data Node Scan on t2 "_REMOTE_TABLE_QUERY__1"  (cost=0.00..2305.00 rows=2550 width=4)
               Output: t2.id2
               Primary node/s: dn2
               Node/s: dn1, dn2
               Remote query: SELECT id2 FROM ONLY public.t2 t2 WHERE true
(14 rows)

 id1 | id2 
WARNING:  datanode master dn1 recovery status is unknown
WARNING:  datanode master dn2 recovery status is unknown
 nodename |      nodetype      | status | description |     host     | port  | recovery |           boot time           
----------+--------------------+--------+-------------+--------------+-------+----------+-------------------------------
 cn1      | coordinator master | t      | running     | 10.1.226.202 | 55100 | false    | 2019-06-19 15:49:39.561497+08
 dn1      | datanode master    | f      | not running | 10.1.226.202 | 55110 | unknown  | unknow
 dn1_1    | datanode slave     | t      | running     | 10.1.226.202 | 56110 | true     | 2019-06-19 15:49:40.83188+08
 dn2      | datanode master    | f      | not running | 10.1.226.202 | 55120 | unknown  | unknow
 dn2_1    | datanode slave     | t      | running     | 10.1.226.202 | 56120 | true     | 2019-06-19 15:49:40.854584+08
(5 rows)

                                            QUERY PLAN                                             
---------------------------------------------------------------------------------------------------
 Nested Loop  (cost=0.00..85897.62 rows=6502500 width=8)
   Output: t1.id1, t2.id2
   ->  Data Node Scan on t1 "_REMOTE_TABLE_QUERY_"  (cost=0.00..2305.00 rows=2550 width=4)
         Output: t1.id1
         Primary node/s: dn2
         Node/s: dn1, dn2
         Remote query: SELECT id1 FROM ONLY public.t1 t1 WHERE true
   ->  Materialize  (cost=0.00..2317.75 rows=2550 width=4)
         Output: t2.id2
         ->  Data Node Scan on t2 "_REMOTE_TABLE_QUERY__1"  (cost=0.00..2305.00 rows=2550 width=4)
               Output: t2.id2
               Primary node/s: dn2
               Node/s: dn1, dn2
               Remote query: SELECT id2 FROM ONLY public.t2 t2 WHERE true
(14 rows)

 id1 | id2 
-----+-----
   1 |   1
   1 |   2
   1 |   3
   1 |   4
   1 |   5
   1 |   6
   1 |   7
   1 |   8
   1 |   9
   1 |  10
   2 |   1
   2 |   2
   2 |   3
   2 |   4
   2 |   5
   2 |   6
   2 |   7
   2 |   8
   2 |   9
   2 |  10
   3 |   1
   3 |   2
   3 |   3
   3 |   4
   3 |   5
   3 |   6
   3 |   7
   3 |   8
   3 |   9
   3 |  10
   4 |   1
   4 |   2
   4 |   3
   4 |   4
   4 |   5
   4 |   6
   4 |   7
   4 |   8
   4 |   9
   4 |  10
   5 |   1
   5 |   2
   5 |   3
   5 |   4
   5 |   5
   5 |   6
   5 |   7
   5 |   8
   5 |   9
   5 |  10
   6 |   1
   6 |   2
   6 |   3
   6 |   4
   6 |   5
   6 |   6
   6 |   7
   6 |   8
   6 |   9
   6 |  10
   7 |   1
   7 |   2
   7 |   3
   7 |   4
   7 |   5
   7 |   6
   7 |   7
   7 |   8
   7 |   9
   7 |  10
   8 |   1
   8 |   2
   8 |   3
   8 |   4
   8 |   5
   8 |   6
   8 |   7
   8 |   8
   8 |   9
   8 |  10
   9 |   1
   9 |   2
   9 |   3
   9 |   4
   9 |   5
   9 |   6
   9 |   7
   9 |   8
   9 |   9
   9 |  10
  10 |   1
  10 |   2
  10 |   3
  10 |   4
  10 |   5
  10 |   6
  10 |   7
  10 |   8
  10 |   9
  10 |  10
(100 rows)

NOTICE:  10.1.226.202, pg_ctl  start -D /home/wln/adbdata/cluster41/dn1 -Z datanode -o -i -w -c -W -l /home/wln/adbdata/cluster41/dn1/logfile
NOTICE:  10.1.226.202, pg_ctl  start -D /home/wln/adbdata/cluster41/dn2 -Z datanode -o -i -w -c -W -l /home/wln/adbdata/cluster41/dn2/logfile
NOTICE:  waiting max 90 seconds for datanode master to start ...

 nodename | status | description 
----------+--------+-------------
 dn1      | t      | success
 dn2      | t      | success
(2 rows)

 nodename |      nodetype      | status | description |     host     | port  | recovery |           boot time           
----------+--------------------+--------+-------------+--------------+-------+----------+-------------------------------
 cn1      | coordinator master | t      | running     | 10.1.226.202 | 55100 | false    | 2019-06-19 15:49:39.561497+08
 dn1      | datanode master    | t      | running     | 10.1.226.202 | 55110 | false    | 2019-06-19 15:50:20.215247+08
 dn1_1    | datanode slave     | t      | running     | 10.1.226.202 | 56110 | true     | 2019-06-19 15:49:40.83188+08
 dn2      | datanode master    | t      | running     | 10.1.226.202 | 55120 | false    | 2019-06-19 15:50:20.243439+08
 dn2_1    | datanode slave     | t      | running     | 10.1.226.202 | 56120 | true     | 2019-06-19 15:49:40.854584+08
(5 rows)

ERROR:  server closed the connection unexpectedly
	This probably means the server terminated abnormally
	before or while processing the request.

                                            QUERY PLAN                                             
---------------------------------------------------------------------------------------------------
 Nested Loop  (cost=0.00..85897.62 rows=6502500 width=8)
   Output: t1.id1, t2.id2
   ->  Data Node Scan on t1 "_REMOTE_TABLE_QUERY_"  (cost=0.00..2305.00 rows=2550 width=4)
         Output: t1.id1
         Primary node/s: dn2
         Node/s: dn1, dn2
         Remote query: SELECT id1 FROM ONLY public.t1 t1 WHERE true
   ->  Materialize  (cost=0.00..2317.75 rows=2550 width=4)
         Output: t2.id2
         ->  Data Node Scan on t2 "_REMOTE_TABLE_QUERY__1"  (cost=0.00..2305.00 rows=2550 width=4)
               Output: t2.id2
               Primary node/s: dn2
               Node/s: dn1, dn2
               Remote query: SELECT id2 FROM ONLY public.t2 t2 WHERE true
(14 rows)

 id1 | id2 
-----+-----
   1 |   1
   1 |   2
   1 |   3
   1 |   4
   1 |   5
   1 |   6
   1 |   7
   1 |   8
   1 |   9
   1 |  10
   2 |   1
   2 |   2
   2 |   3
   2 |   4
   2 |   5
   2 |   6
   2 |   7
   2 |   8
   2 |   9
   2 |  10
   3 |   1
   3 |   2
   3 |   3
   3 |   4
   3 |   5
   3 |   6
   3 |   7
   3 |   8
   3 |   9
   3 |  10
   4 |   1
   4 |   2
   4 |   3
   4 |   4
   4 |   5
   4 |   6
   4 |   7
   4 |   8
   4 |   9
   4 |  10
   5 |   1
   5 |   2
   5 |   3
   5 |   4
   5 |   5
   5 |   6
   5 |   7
   5 |   8
   5 |   9
   5 |  10
   6 |   1
   6 |   2
   6 |   3
   6 |   4
   6 |   5
   6 |   6
   6 |   7
   6 |   8
   6 |   9
   6 |  10
   7 |   1
   7 |   2
   7 |   3
   7 |   4
   7 |   5
   7 |   6
   7 |   7
   7 |   8
   7 |   9
   7 |  10
   8 |   1
   8 |   2
   8 |   3
   8 |   4
   8 |   5
   8 |   6
   8 |   7
   8 |   8
   8 |   9
   8 |  10
   9 |   1
   9 |   2
   9 |   3
   9 |   4
   9 |   5
   9 |   6
   9 |   7
   9 |   8
   9 |   9
   9 |  10
  10 |   1
  10 |   2
  10 |   3
  10 |   4
  10 |   5
  10 |   6
  10 |   7
  10 |   8
  10 |   9
  10 |  10
(100 rows)

INSERT 0 1
DROP TABLE
DROP TABLE
DROP TABLE
